,wind,humidity,local_soil_temperature,temp,cloud,rain_24h,labels
40,-0.3390924786098661,1.002323569838017,0.06470924169549033,0.054682598572782216,0.32833333333333337,0.0,13.325856014940697
41,-1.0322773113849126,0.7877122163271245,-0.11892253718049173,-0.18159459909753292,0.34458333333333346,0.28,9.03535497887654
42,0.5020086755586892,0.3402247132618577,-0.2655349831240178,-0.3237543678974225,0.31583333333333347,0.0,14.612922197199396
43,0.0789041476014302,-1.1757533583470048,-0.6033978797101731,-0.694840028042215,0.21041666666666667,0.0,18.03157343369928
44,-0.6283274149750139,0.07538517063139331,-0.8119371972893153,-0.888562480645704,0.3291666666666665,44.19,-100.0
45,-0.33866682013103544,0.6233290519358013,-0.774331710916292,-0.863402375898163,0.35874999999999985,8.03,-84.35248122028885
46,0.39814800672411077,-0.07529939672731843,-1.0513422186664239,-1.154555522194803,0.43333333333333335,0.0,11.623527280754047
47,-0.4887114339186949,-0.052468401672967936,-0.8387981557193561,-0.9244906960670874,0.30083333333333323,1.71,-7.920899788161464
48,-0.9390581045210896,0.7283516291858133,-1.237318188502793,-1.3756124095857436,0.2795833333333333,1.08,-5.7905883494125305
49,-1.2093512385782914,1.4589434709250249,-1.4880537344175926,-1.5998790222736956,0.4029166666666668,4.17,-46.411036952806114
50,-0.7555993001452553,0.6598586440227638,-1.2275505374981885,-1.3101754293369992,0.22333333333333313,0.6,0.6377570191439759
51,-0.16925474555659914,0.1301795587618366,-0.6944323426107002,-0.7515796881313176,0.3495833333333331,8.58,-88.39932458209053
52,0.02463269155057544,0.3676219073270799,-0.3509041939847773,-0.3895019667232991,0.37916666666666665,0.83,3.8236933184676474
53,-0.9277781548320877,1.011455967859759,0.0880538795880223,0.04898792465872711,0.3170833333333332,0.0,12.81489757304847
54,0.2444852958663943,0.03885557854443507,-0.40140289430517634,-0.5145777137810315,0.24124999999999996,1.4500000000000002,-2.3072817917153685
55,0.022930057635254086,0.449813489522741,-0.01460408227969981,0.04557112031029834,0.3429166666666666,13.76,-100.0
56,0.24959319761235735,0.35848950930533974,0.3157377415816374,0.2622793476214173,0.05125000000000001,0.19,15.63616069427593
57,-0.17649093969671337,0.4132838974357806,0.10182628277993792,0.07808253138325157,-0.13208333333333336,6.74,-62.52532092092769
58,0.2827945589611161,0.04798797656617524,0.12341285587511164,0.08201703336023256,0.25958333333333333,0.0,17.58739116797676
59,0.24852905141528192,-0.13922618287949742,0.2856533961272839,0.2993464978256117,-0.08708333333333333,7.5,-68.19606089117346
60,0.871905893662169,0.05255417557704525,0.6038833371073177,0.6008535966932566,0.3708333333333332,1.3599999999999999,4.367076692132628
61,0.5916097853524557,-0.2944769492490797,0.22421493568331588,0.17075040689373988,0.11041666666666645,1.24,5.292734992604238
62,0.07911697684084618,-0.3629699344121308,-0.13210888240323443,-0.1606796149041069,-0.03625000000000022,2.9,-15.79579695511687
63,0.9729997823843513,0.463512086555351,0.9016012764437799,0.959825132329973,0.37708333333333305,0.0,20.695910474117866
64,-0.8790402590060253,0.956661579729318,0.6345537678083876,0.6308800591491668,0.3916666666666664,9.03,-90.50207750537389
65,0.12508809255451214,0.3721881063379497,0.31964473106187336,0.24633426066207034,0.3054166666666663,0.0,17.06467895633206
66,0.5633034965102449,-0.9017814176947992,-1.3572858177959466,-1.2424605795226302,0.015833333333332967,0.0,14.908430821161886
67,-0.02665915514846841,-1.0296349899991608,-1.5080631991948905,-1.5680923878807125,0.08124999999999966,26.770000000000003,-100.0
68,2.061408512753276,-0.4588601136404025,-0.09652612935274063,0.10148246419372049,0.3729166666666663,0.39,15.83599190946245
69,-0.3633550119031896,-0.37666853144474155,-0.9803456928405309,-1.1445121882009281,-0.02833333333333392,0.0,13.24139684872948
70,-0.3369641862157146,0.6278952509466726,-1.4008035434318098,-1.5853834886742921,0.3287499999999995,0.0,6.704630837865366
71,-0.49403216490407315,0.42698249446839004,-1.6281940136495419,-1.5687136250349745,0.15708333333333283,0.0,7.403503922450895
72,-0.793057246282317,0.44524729051187023,-1.929951178529677,-1.8123421290307056,0.09416666666666616,0.0,5.919607647253059
73,-0.7541094954693505,0.6278952509466725,-2.499142418445761,-2.0271866448790434,0.20624999999999946,0.14,1.8032284327807417
74,-0.588954005683218,0.7511826242401648,-1.9814358132959553,-1.4377361250117693,0.3874999999999995,0.0,5.5761570368962765
75,-0.7170772078111204,0.276297927109678,-1.6167529837014794,-1.4824652001185095,0.323333333333333,0.92,-3.1549472751016623
